year,racism,sexism,xenophobia
2017,0,0,0
2017,1,0,1
2017,0,1,0
2017,0,1,0
2017,1,1,0
2017,1,1,0
2017,0,0,0
2017,0,0,0
2017,0,1,0
2017,0,0,0
2017,0,0,0
2017,0,0,0
2017,0,1,0
2017,0,0,0
2017,1,1,0
2017,0,0,0
2017,0,1,0
2017,0,1,0
2017,0,0,0
2017,0,1,0
2017,0,0,0
2017,0,0,0
2017,0,0,0
2017,0,0,1
2017,0,0,0
2017,0,0,1
2017,0,1,1
2017,0,0,1
2017,0,1,1
2017,0,1,0
2017,1,0,0
2017,0,1,0
2017,0,1,0
2017,0,1,0
2017,1,0,1
2017,0,1,0
2017,0,1,0
2017,0,0,0
2017,0,1,0
2017,1,1,0
2017,0,0,0
2017,0,1,1
2017,0,1,0
2017,0,1,1
2017,1,1,0
2017,0,1,0
2017,0,0,1
2017,0,1,0
2017,1,0,1
2017,0,0,0
2017,1,1,0
2017,0,0,0
2017,0,0,0
2017,0,0,0
2017,0,0,1
2017,0,1,1
2017,0,1,0
2017,0,1,0
2017,1,0,0
2017,0,1,0
2017,0,1,0
2017,0,0,0
2017,1,1,1
2017,0,1,0
2017,0,1,0
2017,0,1,0
2017,0,1,0
2017,1,0,0
2017,0,1,0
2017,0,0,1
2017,0,0,0
2017,0,0,0
2017,0,0,1
2017,0,0,0
2017,0,0,1
2017,0,1,1
2017,0,1,0
2017,1,1,0
2017,0,0,1
2017,0,1,0
2017,0,0,0
2017,0,0,0
2017,0,1,1
2017,1,0,0
2017,0,1,0
2017,0,0,1
2017,0,1,0
2017,0,0,0
2017,0,0,1
2017,0,1,0
2017,0,0,0
2017,0,1,0
2017,1,0,0
2017,0,1,0
2017,0,1,0
2017,0,1,1
2017,0,0,0
2017,0,1,0
2017,0,1,0
2017,0,1,0
2018,0,0,0
2018,0,1,0
2018,0,1,0
2018,0,1,0
2018,0,0,1
2018,0,1,0
2018,0,0,1
2018,0,0,1
2018,0,0,0
2018,0,0,1
2018,0,1,0
2018,0,0,1
2018,0,1,0
2018,0,1,0
2018,0,1,0
2018,0,1,0
2018,0,1,0
2018,1,1,0
2018,0,0,1
2018,0,1,0
2018,0,1,0
2018,1,0,0
2018,0,1,0
2018,0,0,0
2018,0,0,0
2018,0,1,0
2018,0,0,0
2018,0,0,0
2018,0,1,1
2018,0,1,1
2018,1,1,1
2018,0,0,1
2018,0,1,0
2018,0,0,1
2018,1,0,1
2018,0,0,0
2018,0,0,0
2018,0,1,0
2018,0,0,0
2018,0,0,0
2018,1,0,0
2018,0,1,1
2018,0,0,0
2018,0,0,1
2018,0,1,0
2018,0,0,0
2018,0,1,1
2018,0,0,0
